Customer Id,Artist Name,Artist Reputation,Height,Width,Weight,Material,Price Of Sculpture,Base Shipping Price,International,Express Shipment,Installation Included,Transport,Fragile,Customer Information,Remote Location,Scheduled Date,Delivery Date,Customer Location,Cost
fffe3100330036003200,John Johnson,0.2,12.0,8.0,,Brass,3.24,10.86,No,Yes,Yes,Roadways,No,Wealthy,No,09/22/16,09/20/16,"East Elizabethbury, FL 98225",234.03

fffe3500300037003100,Janet Duffin,0.39,17.0,,2296.0,,7.02,14.2,Yes,No,No,Waterways,No,Working Class,No,05/02/17,04/30/17,"Jessicaland, WV 20032",232.24

fffe3200350030003200,Katherine Bentley,0.49,7.0,4.0,130.0,Clay,6.28,24.65,No,No,Yes,Roadways,Yes,Working Class,No,12/10/16,12/08/16,"Carrberg, ND 05934",278.27

fffe3600370032003900,Betsy Christian,0.19,4.0,3.0,450.0,Marble,5.26,24.34,No,No,No,Roadways,No,Working Class,No,02/22/19,02/18/19,FPO AA 62809,232.42

fffe3700360038003400,Tamara Heffron,0.1,35.0,17.0,3175976.0,Marble,3037.69,28.03,No,No,No,Airways,No,Working Class,No,03/03/17,03/07/17,"Hollyfurt, ME 09415",7717.38

fffe3300380033003800,Robert Rose,0.13,7.0,4.0,53.0,Aluminium,4.74,10.96,Yes,No,No,,No,Working Class,Yes,04/07/18,04/05/18,DPO AP 06906,119.55

fffe3500300035003200,William Deason,0.26,14.0,8.0,98617.0,,208.85,63.56,No,No,Yes,Roadways,No,Working Class,,02/21/17,02/17/17,"New Michael, ID 95859",1159.44

fffe3700350033003700,Nicki Mason,0.48,26.0,12.0,425182.0,Marble,509.33,78.22,No,No,No,Roadways,No,Working Class,No,04/18/17,04/19/17,"West April, NH 42070",3958.9

fffe3100360039003800,Emery Jackson,0.87,19.0,9.0,4537.0,Bronze,36.02,18.54,No,No,No,Roadways,No,Working Class,,11/14/18,11/16/18,FPO AA 90656,627.7

fffe3100340035003800,Richard Monahan,0.21,51.0,,247279.0,,855.03,95.82,Yes,No,Yes,Airways,No,Working Class,,08/02/15,08/05/15,DPO AP 45748,5794.09

fffe3500380030003100,Susan Bramuchi,0.69,44.0,15.0,3135956.0,Marble,10201.28,27.45,Yes,No,Yes,,Yes,Working Class,No,08/06/19,08/02/19,"West Laura, OR 26876",46073.5

fffe3300370039003100,Jonathan Evens,0.41,,7.0,298.0,Clay,5.67,21.61,Yes,No,No,Waterways,Yes,Working Class,,03/04/19,03/08/19,"Rodriguezfurt, MS 28199",206.47

fffe3600380033003800,Cynthia Viteri,0.97,30.0,9.0,316.0,Wood,3.59,17.54,No,No,Yes,Roadways,No,Working Class,No,03/05/15,03/05/15,APO AA 87305,831.52

fffe3500310037003800,Richard Yager,0.16,46.0,15.0,108046.0,Brass,468.46,27.43,No,No,No,Roadways,No,Wealthy,,04/30/17,04/30/17,"Lyonsborough, SD 46425",1189.45

fffe3800390032003700,John Moisan,0.33,14.0,8.0,160.0,Wood,4.48,22.07,No,No,No,Waterways,No,Working Class,No,01/10/19,01/11/19,"South Johnport, MN 57284",174.95

fffe310036003300,Dee Johnson,0.9,30.0,14.0,3149773.0,Stone,14175.18,64.48,No,Yes,Yes,Roadways,No,Working Class,No,05/30/19,05/27/19,"Lake Lauren, MA 93867",95018.19

fffe3400360037003100,Michael Goodwin,0.52,25.0,14.0,483.0,Wood,6.47,11.07,No,No,Yes,Roadways,No,Working Class,No,01/28/19,01/24/19,"Alecchester, DE 75377",283.19

fffe3200320037003500,Don Cornejo,,12.0,7.0,3667.0,Brass,6.62,17.38,No,No,No,Roadways,No,Working Class,No,11/15/16,11/17/16,"Port Brendamouth, AK 72757",197.22

fffe3300330030003300,Kenneth Sutton,,22.0,6.0,969.0,Clay,8.88,11.9,No,Yes,No,Airways,Yes,Working Class,No,10/16/18,10/18/18,"Hoffmanside, HI 28219",665.73

fffe3800310039003700,Mabel Boone,0.12,11.0,7.0,2041.0,Bronze,3.28,24.3,Yes,Yes,Yes,Airways,No,Wealthy,No,11/20/18,11/16/18,"Lisamouth, CO 15057",264.78

fffe3100300038003600,Anne Orr,0.49,16.0,8.0,773.0,,5.77,18.65,Yes,No,Yes,Airways,No,Working Class,No,08/20/19,08/24/19,"Samueltown, CT 40124",263.63

fffe3600350036003500,Mark Malcolm,0.14,17.0,10.0,225707.0,Stone,522.66,48.07,Yes,No,Yes,Airways,No,Working Class,Yes,07/21/18,07/21/18,"Paulside, MI 15236",2048.09

fffe3900380034003900,Thomas Kuszynski,0.39,24.0,8.0,2151.0,Clay,8.13,19.71,No,Yes,Yes,Airways,Yes,Wealthy,No,03/05/19,03/09/19,"West Valerie, AR 14864",400.81

fffe3800340035003100,Walter Ovit,0.33,41.0,26.0,293070.0,Brass,940.28,29.82,No,No,Yes,Waterways,No,Working Class,Yes,08/13/16,08/11/16,"Lake Davidport, OR 62495",10076.43

fffe3400380035003100,Philip Mercier,0.08,10.0,5.0,84.0,Wood,6.6,10.72,No,No,Yes,,No,Working Class,Yes,01/17/19,01/13/19,"Lake Andrew, MO 55256",123.72

fffe3200350038003300,Jessica Marshall,0.39,4.0,3.0,46.0,,4.0,12.62,No,No,No,Roadways,Yes,Working Class,No,03/13/18,03/13/18,"East Jason, RI 87676",131.15

fffe380038003500,Robert Enger,0.66,26.0,,43625.0,Brass,418.78,78.24,Yes,No,No,Waterways,No,Working Class,No,08/11/18,08/12/18,"Lake Robert, OK 44280",3769.42

fffe3800340035003000,Dennis Palmer,0.65,31.0,8.0,230.0,Wood,5.71,17.31,Yes,No,Yes,Waterways,No,Working Class,No,05/24/19,05/23/19,"West Michaelmouth, FL 04896",423.08

fffe3500350030003200,Alejandro Palmer,0.8,21.0,,6059.0,Bronze,8.61,37.95,Yes,Yes,No,,No,Wealthy,No,09/30/16,10/04/16,APO AP 23530,1633.56

fffe3500380038003800,Kevin Topete,0.36,37.0,9.0,,Bronze,23.86,54.28,No,No,Yes,Roadways,No,Working Class,,08/11/18,08/14/18,"Johnstonville, IN 16112",545.64

fffe3600360030003900,Joseph Rogers,0.49,12.0,6.0,2003.0,Brass,6.87,22.76,Yes,No,Yes,Waterways,No,Working Class,No,07/13/19,07/15/19,FPO AP 71272,312.97

fffe3200350038003000,Janet Aguayo,0.8,21.0,8.0,1140.0,Clay,4.69,13.78,No,No,Yes,,Yes,Working Class,No,02/28/17,02/27/17,APO AA 47386,468.99

fffe3200330035003100,Joel Boles,0.63,41.0,28.0,284664.0,Brass,1406.93,52.97,No,Yes,No,Airways,No,Wealthy,,06/14/19,06/12/19,DPO AP 65407,10377.89

fffe3100380030003000,Doris Valenza,0.26,26.0,6.0,167037.0,Marble,415.28,27.16,No,Yes,Yes,Airways,No,Working Class,No,10/20/17,10/16/17,"Julieville, OR 97008",2513.29

fffe3600350036003100,Sabrina Hall,0.18,6.0,4.0,29.0,Wood,5.02,10.92,Yes,No,No,Waterways,No,Working Class,No,09/23/15,09/23/15,"Lake Tracy, ND 18591",104.46

fffe3600310037003000,William Arostegui,0.94,7.0,5.0,197.0,Clay,5.1,15.22,No,No,Yes,,Yes,Working Class,,03/05/15,03/06/15,DPO AA 50662,410.98

fffe3700350038003700,Angel Singer,0.1,30.0,17.0,1233.0,Wood,6.05,17.3,No,No,Yes,Roadways,No,Working Class,No,03/26/17,03/30/17,"Adriennemouth, IL 98544",135.43

fffe3200300032003200,Scott Ripley,,4.0,,,Aluminium,5.71,18.38,No,No,No,,No,Working Class,No,12/02/16,12/06/16,DPO AE 59440,229.36

fffe3300340035003100,Carma Harless,0.34,33.0,12.0,49445.0,Brass,104.95,78.63,No,No,Yes,Roadways,No,Working Class,No,01/15/17,01/18/17,"Chanmouth, IL 42592",1039.62

fffe3100380037003200,Rosario Nicklas,0.65,,23.0,,Stone,98670.21,56.57,No,No,Yes,Roadways,No,Working Class,No,11/20/15,11/23/15,"Michaelside, CT 21533",4976100.89

fffe380030003100,Raymond Holder,0.23,32.0,16.0,,Clay,10.42,20.4,Yes,No,Yes,Waterways,Yes,Working Class,Yes,10/10/17,10/11/17,"Port Josephville, NM 94373",268.22

fffe3500360030003600,Stephanie Smith,,33.0,8.0,768259.0,Stone,1043.13,46.68,No,Yes,No,Airways,No,Wealthy,,07/20/18,07/21/18,"Stephenborough, RI 05384",4989.85

fffe3800390037003400,Bobby Swain,0.21,15.0,8.0,89921.0,Stone,239.54,85.99,No,No,Yes,Roadways,No,Wealthy,No,04/18/15,04/18/15,"Melaniechester, IN 75916",1138.5

fffe3700350031003800,Jo White,0.39,7.0,4.0,1637.0,Marble,10.28,24.23,No,Yes,No,Airways,No,Wealthy,No,11/28/15,12/02/15,"Jasonfurt, IL 15652",259.68

fffe340034003600,Timothy Davison,0.75,21.0,8.0,,Brass,12.12,69.08,No,No,No,Roadways,No,Working Class,No,05/01/18,05/02/18,"Joshuaburgh, AZ 62655",1238.69

fffe3200380039003800,John Slaughter,0.22,15.0,7.0,578.0,Aluminium,4.95,14.71,No,Yes,No,,No,Wealthy,,08/27/15,08/29/15,"Emilyberg, TX 15319",158.31

fffe3200300036003300,Michael Howe,0.49,7.0,,5046.0,Stone,10.31,70.65,No,Yes,Yes,,No,Wealthy,,01/24/19,01/27/19,"New Jon, ID 20621",621.03

fffe3600300038003900,Billie Dubois,0.58,14.0,7.0,3482.0,,21.13,22.26,Yes,Yes,No,Airways,No,Working Class,No,08/27/15,08/27/15,"South Susan, WY 65563",452.4

fffe3700390032003100,Rosalina Godinez,0.97,20.0,9.0,5691.0,Brass,41.13,28.23,No,Yes,Yes,Airways,No,Wealthy,No,08/19/18,08/19/18,"Troyside, OH 85288",2155.54

fffe3900320035003800,Louie Steffel,0.13,13.0,8.0,2578.0,Bronze,7.4,22.76,No,Yes,No,Roadways,No,Wealthy,No,11/13/15,11/11/15,"South Cheryl, IA 96400",222.07

fffe3300320038003200,James Packard,0.18,,20.0,3423.0,Aluminium,15.71,17.95,No,Yes,No,,No,Working Class,Yes,06/10/15,06/09/15,"Port Charles, CO 60804",218.23

fffe3200310037003200,Ryan Collins,0.17,3.0,,3.0,Wood,3.08,12.67,No,No,Yes,Roadways,No,Working Class,Yes,11/19/16,11/22/16,"East Tammyshire, WA 86756",99.01

fffe3900330030003300,Scott Crossley,0.32,20.0,9.0,1802.0,Clay,6.87,18.32,No,Yes,No,Airways,Yes,Working Class,No,09/04/18,09/07/18,"North Natashastad, NY 56700",235.96

fffe3300390035003100,Anna Grant,0.01,13.0,6.0,804.0,Clay,3.46,13.58,No,No,No,Roadways,Yes,Working Class,No,10/16/16,10/14/16,"Port Robertmouth, DE 40300",121.04

fffe3600300039003700,Betty Dellano,0.52,33.0,,83445.0,Brass,335.83,90.89,Yes,No,No,Waterways,No,Working Class,No,03/08/15,03/09/15,FPO AP 39980,2121.09

fffe3800370038003200,Dennis Mcveigh,0.8,21.0,8.0,3883.0,Bronze,14.84,21.6,Yes,No,No,Waterways,No,Working Class,No,04/03/19,04/03/19,"Stevenland, NE 93022",514.66

fffe3300300038003100,Mark Myers,,29.0,24.0,,Brass,531.54,95.62,No,No,No,Roadways,No,Working Class,,12/03/15,12/06/15,"Danielshire, SC 70133",2117.15

fffe3900380030003400,Alan Allen,0.79,14.0,7.0,2608.0,Bronze,9.67,12.13,No,No,No,Airways,No,Working Class,Yes,01/06/18,01/03/18,"Dillonstad, NM 66732",1436.96

fffe3900300030003200,Adam Becerra,0.16,41.0,14.0,1101.0,Aluminium,5.52,22.36,Yes,No,No,Waterways,No,Working Class,No,10/19/17,10/19/17,"West Brianton, TX 57519",172.93

fffe3800300033003900,Curt Lopez,0.8,3.0,2.0,8.0,Clay,6.58,17.57,No,No,No,Roadways,Yes,Working Class,Yes,03/31/18,04/04/18,"New Evan, AR 57226",286.37

fffe3200310033003400,Jeanette Joyce,0.3,15.0,8.0,,Wood,5.48,11.61,Yes,No,Yes,Waterways,No,Working Class,Yes,07/12/18,07/09/18,"South Amyville, WY 83706",171.18

fffe3500310038003800,Jill Molina,0.36,15.0,,271.0,,5.7,18.82,No,No,No,Waterways,Yes,Working Class,No,07/08/16,07/08/16,"West Stephenstad, NC 51118",195.74

fffe3700370032003500,Helene Ford,0.53,9.0,5.0,684.0,Bronze,3.97,19.92,No,No,No,Roadways,No,Working Class,No,12/26/18,12/28/18,"Josephville, DE 51278",208.41

fffe3800310034003800,Hazel Suits,0.44,12.0,8.0,25008.0,Marble,107.14,37.44,No,No,Yes,Roadways,No,Wealthy,No,07/27/18,07/26/18,"Johnsberg, GA 04128",648.21

fffe360030003800,Anthony Edwards,0.25,9.0,5.0,675.0,Bronze,5.86,22.29,No,No,Yes,Roadways,No,Working Class,No,07/01/15,07/05/15,"Port Mikayla, IA 11077",179.23

fffe3400350038003400,Evelyn Gilbert,0.88,,13.0,6921.0,Clay,40.14,86.94,Yes,Yes,Yes,Airways,Yes,Wealthy,No,05/15/16,05/12/16,"Johnsonside, IN 58494",5897.0

fffe3100390036003400,Brandon Lee,0.76,23.0,13.0,16068.0,Bronze,145.08,98.27,No,No,No,Roadways,No,Working Class,No,12/31/17,01/01/18,"West Stevenmouth, NV 66148",2136.88

fffe3800370032003700,Dina Walker,0.39,26.0,16.0,2439.0,Aluminium,3.85,18.79,Yes,No,No,Waterways,No,Working Class,No,03/03/15,03/03/15,"Rojasside, CA 67997",224.0

fffe3200330036003300,Ellen Hochstetler,0.59,8.0,5.0,2930.0,Marble,6.75,10.19,No,No,No,Airways,No,Working Class,No,12/13/16,12/13/16,"Kaisertown, HI 24134",259.93

fffe350036003900,Robert Harper,0.98,49.0,18.0,6212.0,Aluminium,13.3,36.92,No,No,Yes,Airways,No,Working Class,,08/17/19,08/17/19,"Santanaburgh, MD 37808",3074.8

fffe3600310035003900,Theodore Finn,0.43,8.0,5.0,275.0,Bronze,4.82,20.1,Yes,No,No,Waterways,No,Working Class,,12/20/15,12/20/15,"Rhondachester, CT 96182",209.09

fffe3700350039003600,James Cowley,0.83,20.0,9.0,435811.0,Stone,293.35,87.29,No,Yes,Yes,Roadways,No,Wealthy,Yes,08/02/19,08/06/19,"New Royfort, GA 62071",6625.75

fffe3500380035003500,Ana Smith,0.55,,7.0,1844.0,Bronze,6.44,11.37,Yes,No,No,,No,Working Class,,11/17/18,11/13/18,"North Daniel, MT 44296",260.01

fffe3400350035003500,Christine White,,7.0,5.0,95.0,Clay,4.74,13.52,No,No,No,,Yes,Wealthy,No,01/19/16,01/21/16,"North Jamesburgh, NE 49903",197.3

fffe3400350031003000,Ana Berry,0.44,16.0,7.0,244.0,Aluminium,5.02,23.81,Yes,No,Yes,Waterways,No,Working Class,No,03/05/15,03/08/15,"Jimmyberg, VA 96009",256.43

fffe3900330033003600,Irene Rankin,0.55,11.0,6.0,24742.0,Stone,118.49,47.2,Yes,No,No,Waterways,No,Working Class,No,11/21/17,11/17/17,"Lake Miguelhaven, AL 17281",760.32

fffe3800390032003800,Amanda Paige,0.0,24.0,9.0,335.0,Wood,5.96,19.9,Yes,No,No,Waterways,No,Working Class,No,11/08/17,11/04/17,"West Sandra, ME 66353",133.12

fffe3400350031003100,Colin Luster,0.26,19.0,,82487.0,Marble,272.36,91.99,No,No,Yes,,No,Working Class,,09/11/17,09/10/17,FPO AA 52282,1012.98

fffe3400360034003200,Michael Lepage,0.19,,8.0,1005.0,Aluminium,4.22,17.76,No,No,No,Roadways,No,Working Class,No,07/17/18,07/16/18,"Kellymouth, FL 32961",148.13

fffe3400390038003600,Mabel Goddard,,,7.0,227.0,Wood,4.85,13.87,No,No,No,Roadways,No,Wealthy,No,12/03/18,11/29/18,"Lake Michael, LA 13593",198.85

fffe390036003400,Samuel Steller,0.12,29.0,7.0,,Marble,390.69,39.12,No,No,No,,No,Wealthy,,04/28/17,05/01/17,"Welchbury, TX 51412",901.53

fffe3100360032003000,Larry Streicher,0.56,7.0,4.0,2903.0,,6.11,24.48,Yes,Yes,No,Airways,No,Wealthy,No,08/06/17,08/05/17,"Scottfurt, KY 07463",437.79

fffe3700390031003700,Timothy Furey,0.14,15.0,7.0,73.0,Wood,4.36,23.15,No,No,No,Roadways,No,Working Class,No,09/28/15,09/24/15,"Harringtonfort, AL 05696",158.28

fffe3100390036003000,Tammie Roszel,,59.0,15.0,,,89.97,32.65,No,No,No,Waterways,No,Working Class,Yes,04/13/17,04/14/17,"Terranceland, MI 44748",7233.42

fffe3200350030003100,Luis Anderson,0.02,17.0,8.0,1057.0,Clay,3.25,16.29,Yes,No,Yes,Waterways,Yes,Working Class,,08/13/17,08/15/17,"South Christopher, FL 37495",139.52

fffe3900370033003900,Brandon Schlottmann,0.19,36.0,11.0,2263.0,Aluminium,3.5,21.71,No,No,No,Roadways,No,Wealthy,No,01/03/18,01/03/18,"Port Scott, WI 54102",188.67

fffe3100360032003600,Eva Cruz,0.01,4.0,4.0,965.0,Stone,3.64,10.97,Yes,No,Yes,,No,Wealthy,No,01/03/15,01/06/15,APO AE 28206,192.43

fffe3100320032003200,Donna Daugherty,0.24,18.0,9.0,7189.0,Bronze,23.38,50.38,No,Yes,No,Airways,No,Wealthy,No,11/05/18,11/04/18,DPO AP 64976,458.24

fffe3600350033003100,Joseph Bruce,0.19,34.0,6.0,872.0,Aluminium,5.41,21.09,No,No,No,Roadways,No,Wealthy,No,08/30/17,09/03/17,FPO AA 43222,160.98

fffe3400390032003500,Harold Dennis,0.94,6.0,4.0,503.0,,6.08,23.78,No,No,Yes,,No,Working Class,Yes,08/13/19,08/14/19,"Escobarville, MI 98724",628.98

fffe3600380037003300,Sean Mcwhirter,0.6,23.0,7.0,1737.0,Clay,8.76,22.74,Yes,No,Yes,Waterways,Yes,Working Class,No,11/01/17,10/28/17,"Port Ryanville, NJ 37692",708.59

fffe3900340035003300,Joseph Figueroa,0.47,31.0,7.0,690.0,Aluminium,5.46,13.55,No,No,Yes,Roadways,No,Working Class,Yes,07/06/19,07/07/19,DPO AA 24486,242.83

fffe3500380037003800,Donald Tso,0.86,10.0,5.0,1585.0,Brass,5.33,11.64,Yes,Yes,No,Airways,No,Wealthy,,09/19/16,09/23/16,"Perryfurt, PA 85917",440.09

fffe3500300033003900,Victor Grant,0.54,11.0,7.0,112.0,Wood,4.27,23.69,No,No,No,Airways,No,Working Class,,07/15/19,07/15/19,"Solomonville, KS 37444",247.71

fffe3300310032003000,Terrence Barnett,,10.0,5.0,13667.0,,12.42,31.79,No,No,No,,No,Working Class,,01/23/17,01/23/17,"Snyderton, MT 73299",249.11

fffe3600300032003800,Joe Box,0.51,23.0,8.0,1313.0,Clay,3.64,17.57,Yes,Yes,No,,Yes,Wealthy,No,05/09/17,05/13/17,"Lesliestad, TX 43583",324.78

fffe390031003200,Richard Ayala,0.72,13.0,6.0,237.0,Aluminium,4.75,24.48,No,No,No,Roadways,No,Working Class,No,08/24/15,08/27/15,"South Angela, IN 65274",330.21

fffe3600340035003300,Sonya Walker,0.63,20.0,8.0,7744.0,Bronze,28.08,70.21,No,Yes,No,,No,Wealthy,Yes,05/30/18,05/28/18,"Mitchellberg, AL 84903",1262.56

fffe3900370031003200,Michael Kalama,0.99,4.0,4.0,29.0,Wood,6.52,12.52,No,No,No,Airways,No,Working Class,No,02/10/17,02/09/17,"Milesland, AK 46539",474.47

fffe3200350031003900,Eugene Hyatt,0.34,4.0,4.0,206.0,Brass,6.51,11.54,No,No,No,Roadways,No,Working Class,No,11/10/15,11/09/15,"Annland, KY 89606",158.51

fffe3700380036003500,Mildred Bates,0.63,16.0,7.0,1612.0,Bronze,3.33,15.36,No,No,No,Roadways,No,Working Class,No,03/18/19,03/20/19,"Lake Kimberly, KY 21115",241.06

fffe3200350034003800,Felipe Miller,0.01,28.0,,7386.0,Clay,8.66,25.61,No,No,Yes,Roadways,Yes,Working Class,No,12/17/16,12/16/16,"Johnsonstad, AZ 09288",234.46

fffe3800380039003600,Kristin Hill,0.33,17.0,6.0,391.0,Aluminium,3.94,11.56,Yes,No,Yes,Waterways,No,Working Class,No,12/13/16,12/11/16,"North Kimberlystad, SC 18962",159.66

fffe3300370031003100,Jeffery Muscara,0.46,26.0,10.0,8275.0,Brass,13.11,50.4,Yes,No,Yes,Airways,No,Working Class,No,08/21/18,08/20/18,"Hogantown, ID 90194",721.91

fffe3600300039003800,Brian Peterson,0.45,36.0,8.0,430.0,Wood,3.79,10.41,No,Yes,Yes,Airways,No,Wealthy,No,07/07/18,07/07/18,"Rangelstad, ME 77769",226.19

fffe3300320035003700,Josephine Markowitz,0.63,4.0,4.0,,,6.21,11.27,No,No,No,Roadways,Yes,Working Class,No,05/17/19,05/14/19,"East Stephen, TN 35850",221.17

fffe3200330037003800,Noel Diaz,,4.0,4.0,,Wood,4.52,12.05,No,Yes,No,Airways,No,Working Class,,12/01/15,12/05/15,"South Dianafort, AZ 88436",110.07

fffe3300320035003800,Lisa Eller,0.41,14.0,,322.0,Aluminium,4.45,22.44,No,No,Yes,Airways,No,Working Class,,08/07/18,08/08/18,"West James, ND 58697",223.32

fffe3900330038003500,Annie Reyes,0.43,18.0,9.0,1738.0,Clay,5.98,13.03,Yes,No,No,Waterways,Yes,Working Class,Yes,05/15/17,05/16/17,"East Rachel, GA 83583",207.73

fffe3100300037003300,Felicia Red,0.02,6.0,4.0,74.0,Clay,6.4,10.84,Yes,No,No,Waterways,Yes,Working Class,No,05/12/15,05/12/15,"West Daniel, LA 58677",110.44

fffe3900370034003700,William Hartley,0.23,8.0,5.0,41.0,Aluminium,5.33,18.14,No,No,No,Roadways,No,Wealthy,No,03/19/18,03/19/18,"Ryanside, TX 82867",156.71

fffe3100300039003300,Deidra Finchum,0.71,17.0,10.0,128807.0,Marble,1021.99,87.26,No,Yes,No,,No,Working Class,No,08/11/18,08/08/18,"Shermanburgh, MO 73373",4082.84

fffe330036003900,Daniel Hoard,0.23,50.0,20.0,,Brass,864.52,62.2,Yes,No,No,,No,Working Class,No,10/08/17,10/05/17,"Josephton, WI 98539",5338.82

fffe3500300036003300,Maria Delaney,0.84,30.0,9.0,482.0,Wood,6.63,20.96,No,Yes,No,Airways,No,Working Class,,09/02/17,09/02/17,"Port Christopherton, NE 77790",800.65

fffe3700340034003300,Melissa Petrash,0.56,23.0,15.0,774.0,Wood,6.89,22.78,Yes,No,Yes,Roadways,No,Working Class,Yes,05/23/19,05/23/19,"Lake Brandon, KS 16438",537.46

fffe350033003900,Robert Winstead,0.68,12.0,6.0,785.0,Clay,6.11,13.57,No,Yes,Yes,Airways,Yes,Wealthy,No,02/19/17,02/16/17,"Richardtown, RI 21206",479.27

fffe3400330030003800,Terri Wolf,0.07,4.0,3.0,37.0,Clay,3.41,16.27,No,No,No,Waterways,Yes,Working Class,Yes,09/01/15,08/29/15,"Blakeburgh, RI 43138",139.04

fffe3600390033003200,Karen Stewart,0.55,9.0,5.0,215.0,Clay,6.68,14.59,No,Yes,Yes,Airways,Yes,Working Class,No,01/10/17,01/11/17,"Marquezside, WA 77414",258.07

fffe3900320034003100,Thomas Jamison,0.07,9.0,5.0,134.0,Aluminium,3.52,19.3,Yes,No,Yes,Waterways,No,Working Class,No,12/01/17,12/01/17,"New Tonyaberg, SC 21904",140.11

fffe3400310031003200,Cherryl Schmidt,0.2,12.0,7.0,442.0,Aluminium,5.67,21.77,Yes,No,Yes,Waterways,No,Working Class,No,04/29/17,05/01/17,"Davidborough, ND 07064",172.14

fffe3500370037003700,Rose Rake,,4.0,3.0,131.0,Brass,3.06,19.49,No,No,Yes,Airways,No,Wealthy,No,10/05/18,10/05/18,"Cassandrahaven, NJ 43791",234.43

fffe3300390037003500,Scott Brading,0.64,5.0,4.0,48.0,Wood,3.85,16.47,No,Yes,No,,No,Wealthy,No,06/21/16,06/23/16,"South Toddview, IL 50617",177.56

fffe3400350033003900,William Dawson,,36.0,28.0,110246.0,,55.3,43.43,Yes,Yes,No,,No,Wealthy,No,01/11/17,01/15/17,"South Gary, OK 19915",828.33

fffe3500300039003500,Joyce Gilmore,0.74,14.0,8.0,,,14.88,22.84,No,No,No,,No,Working Class,,12/19/17,12/19/17,"New Taylor, KY 10704",435.79

fffe3400300032003200,James Smith,,25.0,6.0,153.0,Wood,4.35,24.74,Yes,No,No,Waterways,No,Working Class,Yes,04/28/19,04/24/19,"Lake Heather, MD 86836",247.97

fffe3100310037003600,Andre Kiley,0.13,38.0,7.0,14328.0,Brass,10.98,41.93,No,Yes,Yes,Airways,No,Wealthy,No,08/15/18,08/15/18,"Port Christopher, VA 11413",428.16

